0 | Fx Bricks FxTrack  9V - R88 Curved Plastic Substructure
5 24 -42.8335 -10 -34.652 -45.870589 -11.0882 -34.577569 -42.5 -10 -11.5 -46.238089 -11.0882 -49.573069
5 24 44.810589 -11.0882 51.808431 41.7735 -10 51.734 42.141 -10 36.7385 43.848401 -11.0882 79.333015
5 24 -55.234 -7 28.232 -50.159 -8.5 23.316 -50.043 -8.5 12.163 -53.642756 -7.5062 34.387094
5 24 -45.212 -5 -132.501 -45.643 -8 -137.974 -44.614 -5 -124.524 -45.643 0 -137.974
5 24 -55.902 -7 55.451 -56.002 -5 55.449 -55.234 -7 28.232 -57.105 -5 82.655
5 24 -60.353168 -11.0882 -141.826144 -63.38175 -10 -141.58675 -64.4495 -10 -154.1862 -59.171168 -11.0882 -126.872644
5 24 -59.69 -7 -126.372 -59.789 -5 -126.365 -58.369 -5 -105.518 -61.366 -7 -147.198
5 24 -46.875 -18.75 11.5 -46.6875 -11.5 11.5 -46.875 -18.75 -11.5 -47.019744 -11.5 34.549406
5 24 42.995104 -11.0882 -96.084916 39.96075 -10 -95.93575 43.731604 -11.0882 -81.102916 39.226 -10 -108.76145
5 24 -51.075 -8.5 -60.611 -51.506 -8.5 -71.756 -55.902 -7 -55.451 -45.907 -7 -55.778
5 24 57.1365 -10 -37.106 54.099411 -11.0882 -37.031569 57.5 -10 -12.3 53.731911 -11.0882 -52.027069
5 24 -46.6875 -11.5 11.5 -45.538 -11.0882 11.5 -45.870589 -11.0882 34.577569 -46.6875 -11.5 -11.5
5 24 -57.5 -10 -11.5 -57.5 -8 -11.5 -57.5 -10 11.5 -57.829 -8 -34.2845
5 24 39.336832 -11.0882 -149.703144 36.30825 -10 -149.46375 40.518832 -11.0882 -134.749644 35.0705 -10 -163.9862
5 24 -58.269 -7 105.526 -58.369 -5 105.518 -59.789 -5 126.365 -57.103 -7 84.665
5 24 -46.86 -5 -111.276 -46.71 0 -111.283 -46.064 -5 -98.26 -47.605 0 -124.298
5 24 54.196 -10 -109.71695 54.196 -8 -109.71695 53.432 -10 -121.69255 54.94275 -8 -96.67225
5 24 -54.010256 -7.5062 49.382594 -55.902 -7 55.451 -53.642756 -7.5062 34.387094 -51.075 -8.5 60.611
5 24 36.30825 -10 149.46375 39.336832 -11.0882 149.703144 37.49025 -10 134.51025 35.0705 -10 163.9862
5 24 54.752 -7 -30.032 49.828 -8.5 -24.952 52.950256 -7.5062 -37.003406 49.953 -8.5 -12.981
5 24 -42.5 -10 -11.5 -45.538 -11.0882 -11.5 -45.870589 -11.0882 -34.577569 -42.5 -10 11.5
5 24 -55.730283 -11.75 -91.234675 -55.736775 -11.5 -91.234356 -56.456575 -11.5 -103.660094 -55.000275 -11.5 -76.252356
5 24 40.69725 -10 -80.95375 43.731604 -11.0882 -81.102916 39.96075 -10 -95.93575 44.136423 -11.0882 -71.315845
5 24 -47.375 -18.75 -11.5 -47.5 -23.25 -11.5 -47.375 -18.75 11.5 -47.832 -23.25 -34.5295
5 24 -56.802 -5 -13.269 -56.952 0 -13.261 -56.9 0 -.991 -56.941 -5 -25.536
5 24 -52.625 -18.75 11.5 -52.5 -23.25 11.5 -52.625 -18.75 -11.5 -52.8305 -23.25 34.407
5 24 56.769 -8 52.1015 56.769 -10 52.1015 57.1365 -10 37.106 55.79485 -8 79.95145
5 24 49.9985 -10 165.4562 49.9985 -8 165.4562 49.729 -8 168.193 51.26175 -10 150.64575
5 24 -48.29 -7 -106.18 -48.19 -5 -106.186 -47.115 -7 -85.156 -49.623 -5 -127.199
5 24 39.772 -5 111.951 39.622 0 111.937 38.085 0 134.394 41.029 -5 89.482
5 24 -55.902 -7 -55.451 -56.002 -5 -55.449 -57.005 -7 -82.656 -55.334 -5 -28.229
5 24 56.695 -5 -14.198 56.845 0 -14.192 56.694 0 -27.392 56.75 -5 -1.002
5 24 56.769 -10 -52.1015 56.769 -8 -52.1015 57.1365 -8 -37.106 56.45745 -10 -61.76165
5 24 -52.87 -8.5 99.025 -48.29 -7 106.18 -53.746 -8.5 113.13 -47.115 -7 85.156
5 24 -45.235 -7 -28.396 -45.135 -5 -28.396 -45 -7 -1.006 -45.807 -5 -55.783
5 24 42.295 -5 58.667 42.145 0 58.666 43.003 -5 29.838 40.976 0 87.484
5 24 -46.6875 -11.5 -11.5 -46.875 -18.75 -11.5 -46.6875 -11.5 11.5 -47.207188 -18.75 -34.544813
5 24 -46.064 -5 -98.26 -45.914 0 -98.261 -45.367 -5 -85.237 -46.71 0 -111.283
5 24 -65.375 0 -136.332 -65.375 -8 -136.332 -66.227 0 -146.726 -64.955 -5 -131.009
5 24 -57.5 -10 11.5 -54.462 -11.0882 11.5 -57.5 -10 -11.5 -54.791911 -11.0882 34.358931
5 24 -43.201 -10 -49.6475 -43.201 -8 -49.6475 -42.8335 -8 -34.652 -43.51235 -10 -59.08795
5 24 45.5664 -18.75 -81.193113 45.69125 -23.25 -81.19925 46.09705 -23.25 -71.38785 44.8299 -18.75 -96.175113
5 24 -60.33 -5 -110.377 -60.48 0 -110.363 -61.217 -5 -123.269 -59.691 0 -97.463
5 24 -48.776 -5 -137.629 -48.626 0 -137.645 -48.353 -5 -132.264 -49.067 0 -143.013
5 24 49.978338 -18.75 107.687863 50.165594 -11.5 107.697556 48.269231 -11.5 135.362275 51.425538 -18.75 79.725263
5 24 41.7735 -10 -51.734 44.810589 -11.0882 -51.808431 41.46795 -10 -61.21115 45.178089 -11.0882 -36.812931
5 24 54.752 -7 30.032 52.950256 -7.5062 37.003406 52.582756 -7.5062 51.998906 49.828 -8.5 24.952
5 24 44.95475 -23.25 -96.18125 44.8299 -18.75 -96.175113 44.09125 -18.75 -109.071988 45.69125 -23.25 -81.19925
5 24 44.045 -7 -58.723 43.945 -5 -58.721 44.653 -5 -29.865 42.875 -7 -87.562
5 24 -62.19975 -10 126.63325 -62.19975 -8 126.63325 -60.43675 -8 100.77215 -63.38175 -10 141.58675
5 24 46.327244 -7.5062 36.841094 44.753 -7 29.868 49.63875 -8.5 36.92225 44.045 -7 58.723
5 24 44.045 -7 58.723 43.945 -5 58.721 44.753 -7 29.868 42.775 -5 87.562
5 24 46.875 -18.75 -12.3 46.6875 -11.5 -12.3 46.875 -18.75 12.3 46.327244 -11.5 -36.841094
5 24 52.44375 -8 135.69225 52.44375 -10 135.69225 54.34765 -10 107.91405 51.26175 -8 150.64575
5 24 40.247 -5 -104.019 40.098 0 -104.003 39.349 -5 -118.55 40.879 0 -89.463
5 24 -54.010256 -7.5062 -49.382594 -55.902 -7 -55.451 -50.69875 -8.5 -49.46375 -55.234 -7 -28.232
5 24 35.784 -8 -124.575 35.784 0 -124.575 35.192 0 -132.835 36.85 -8 -108.299
5 24 44.045 -7 -58.723 48.872 -8.5 -63.882 45.959744 -7.5062 -51.836594 48.41 -8.5 -75.845
5 24 52.085513 -18.75 -61.601088 52.272881 -11.5 -61.607969 51.718113 -18.75 -71.594288 52.582756 -11.5 -51.998906
5 24 48.41 -8.5 -75.845 44.045 -7 -58.723 47.869 -8.5 -87.804 48.872 -8.5 -63.882
5 24 52.625 -18.75 -12.3 52.5 -23.25 -12.3 52.138 -23.25 -36.9835 52.625 -18.75 12.3
5 24 -50.44975 -23.25 101.28915 -50.324913 -18.75 101.295613 -49.12675 -23.25 75.72335 -52.106138 -18.75 127.4311
5 24 44.753 -7 29.868 44.653 -5 29.865 45 -7 1.006 43.945 -5 58.721
5 24 -45.235 -7 28.396 -50.159 -8.5 23.316 -50.33125 -8.5 34.46825 -45 -7 1.006
5 24 52.5 -23.25 12.3 52.625 -18.75 12.3 52.262963 -18.75 36.986563 52.5 -23.25 -12.3
5 24 -47.235104 -11.0882 -76.634084 -44.20075 -10 -76.78325 -43.80615 -10 -67.08255 -44.93725 -10 -91.76525
5 24 -55.568088 -18.75 101.024188 -55.44325 -23.25 101.03065 -54.245088 -18.75 75.458388 -57.21525 -23.25 127.02725
5 24 -53.642756 -7.5062 34.387094 -55.234 -7 28.232 -50.33125 -8.5 34.46825 -55.902 -7 55.451
5 24 54.462 -11.0882 12.3 57.5 -10 12.3 57.1365 -10 37.106 54.462 -11.0882 -12.3
5 24 -51.506 -8.5 -71.756 -55.902 -7 -55.451 -51.075 -8.5 -60.611 -52.011 -8.5 -82.898
5 24 40.81435 -10 79.17595 40.81435 -8 79.17595 41.7735 -8 51.734 39.36715 -10 107.13855
5 24 -54.423713 -18.75 -66.692613 -54.611081 -11.5 -66.685731 -54.129913 -18.75 -58.698013 -54.993783 -11.75 -76.252675
5 24 -59.18275 -8 -76.04675 -59.18275 -10 -76.04675 -59.91925 -10 -91.02875 -58.79565 -10 -66.53205
5 24 -57.829 -10 34.2845 -57.829 -8 34.2845 -57.5 -8 11.5 -58.1965 -10 49.28
5 24 49.953 -8.5 12.981 44.753 -7 29.868 50 -8.5 1.009 49.828 -8.5 24.952
5 24 -52.87 -8.5 -99.025 -58.269 -7 -105.526 -53.746 -8.5 -113.13 -57.103 -7 -84.665
5 24 -63.38175 -10 141.58675 -60.353168 -11.0882 141.826144 -64.4495 -10 154.1862 -62.19975 -10 126.63325
5 24 -46.3023 -10 -114.32865 -49.334224 -11.0882 -114.135129 -50.274832 -11.0882 -127.575856 -45.6657 -10 -104.34885
5 24 53.3125 -11.5 12.3 54.462 -11.0882 12.3 54.099411 -11.0882 37.031569 53.3125 -11.5 -12.3
5 24 -54.931694 -11.5 75.422844 -56.079699 -11.0882 75.363415 -55.159411 -11.0882 49.354431 -56.254694 -11.5 100.988644
5 24 -53.79915 -23.25 -66.71555 -53.924063 -18.75 -66.710963 -53.50535 -23.25 -58.72095 -54.3136 -18.75 -76.286113
5 24 -63.38175 -8 141.58675 -63.38175 -10 141.58675 -62.19975 -8 126.63325 -64.4495 -10 154.1862
5 24 52.760799 -11.0882 79.794385 51.612794 -11.5 79.734956 52.582756 -11.5 51.998906 51.313599 -11.0882 107.756985
5 24 -45.907 -7 55.778 -45.807 -5 55.783 -47.017 -7 83.146 -45.135 -5 28.396
5 24 43.452 -23.25 -121.05555 43.32725 -18.75 -121.047588 42.350138 -18.75 -134.8944 44.216 -23.25 -109.07995
5 24 -58.240376 -11.0882 -113.566671 -61.2723 -10 -113.37315 -62.19975 -10 -126.63325 -57.603776 -11.0882 -103.586871
5 24 46.956 -8.5 104.923 51.496 -7 112.721 52.764 -7 90.063 46.017 -8.5 120.018
5 24 41.664769 -7.5062 -134.840225 46.017 -8.5 -120.018 39.979 -7 -134.544 44.967 -8.5 -135.10125
5 24 -53.8755 -18.75 155.22745 -53.6889 -11.5 155.245825 -52.789688 -18.75 142.424 -53.958898 -11.5 157.982576
5 24 -44.714 -5 -70.871 -44.564 0 -70.885 -44.247 -5 -58.502 -45.12 0 -83.255
5 24 -40.451 0 34.723 -40.451 -8 34.723 -40.818 0 49.693 -40 -8 20
5 24 46.017 -8.5 120.018 41.664769 -7.5062 134.840225 44.967 -8.5 135.10125 39.979 -7 134.544
5 24 39.96075 -10 -95.93575 39.96075 -8 -95.93575 40.69725 -10 -80.95375 39.226 -8 -108.76145
5 24 59.537 0 36.359 59.537 -8 36.359 59.129 0 52.965 60 -8 20
5 24 -55.000275 -11.5 -76.252356 -54.993783 -11.75 -76.252675 -55.730283 -11.75 -91.234675 -54.611081 -11.5 -66.685731
5 24 45.538 -11.0882 -12.3 42.5 -10 -12.3 45.538 -11.0882 12.3 42.141 -10 -36.7385
5 24 39.652 -5 -40.178 39.791 -8 -33.369 39.791 0 -33.369 39.455 -5 -48.175
5 24 -60.248 0 34.399 -60.248 -8 34.399 -60 0 20 -60.608 -8 49.05
5 24 -58.50185 -8 -58.53745 -58.50185 -10 -58.53745 -58.1965 -10 -49.28 -58.79565 -8 -66.53205
5 24 -58.202 -5 -70.319 -58.352 0 -70.32 -58.753 -5 -82.574 -57.89 0 -58.059
5 24 41.418 -5 -112.059 41.518 -7 -112.067 42.677 -5 -89.563 39.979 -7 -134.544
5 24 48.41 -8.5 -75.845 52.863 -7 -88.053 47.869 -8.5 -87.804 48.872 -8.5 -63.882
5 24 -56.148396 -11.0882 -76.195916 -55.000275 -11.5 -76.252356 -54.611081 -11.5 -66.685731 -55.736775 -11.5 -91.234356
5 24 -52.602769 -7.5062 142.438775 -51.413 -7 148.178 -55.905 -8.5 142.17775 -49.723 -7 127.189
5 24 -63.89 -8 -116.403 -64.358 -5 -123.031 -64.955 -5 -131.009 -63.89 0 -116.403
5 24 51.164076 -11.0882 -109.523429 54.196 -10 -109.71695 50.400076 -11.0882 -121.499029 54.94275 -10 -96.67225
5 24 -56.254694 -11.5 100.988644 -56.067438 -18.75 100.998338 -54.931694 -11.5 75.422844 -57.838313 -18.75 126.978
5 24 42.141 -10 36.7385 45.178089 -11.0882 36.812931 44.810589 -11.0882 51.808431 42.5 -10 12.3
5 24 55.79485 -10 79.95145 52.760799 -11.0882 79.794385 53.731911 -11.0882 52.027069 54.34765 -10 107.91405
5 24 45.472488 -18.75 -71.364913 45.285119 -11.5 -71.358031 44.879725 -11.5 -81.159356 45.839888 -18.75 -61.371713
5 24 55.561 0 125.596 55.561 -8 125.596 54.339 0 142.162 56.826 -8 109.281
5 24 54.936 -5 -134.328 55.411 -8 -125.586 55.54 0 -125.894 53.89 -8 -147.776
5 24 55.54 0 -125.894 54.936 -5 -134.328 55.411 -8 -125.586 54.936 0 -134.328
5 24 -57.829 -10 -34.2845 -57.829 -8 -34.2845 -58.1965 -8 -49.28 -57.5 -10 -11.5
5 24 -46.3023 -8 -114.32865 -46.3023 -10 -114.32865 -47.24625 -10 -127.81525 -45.6657 -8 -104.34885
5 24 44.996406 -11.5 79.392444 43.848401 -11.0882 79.333015 44.810589 -11.0882 51.808431 43.549206 -11.5 107.355044
5 24 -50.481425 -11.5 -114.061906 -50.66855 -18.75 -114.049963 -49.844825 -11.5 -104.082106 -51.607688 -18.75 -127.4705
5 24 59.249 -5 -48.659 59.05 -8 -55.631 59.446 -5 -40.661 59.05 0 -55.631
5 24 42.641125 -11.5 -121.003794 41.493924 -11.0882 -120.930571 43.405125 -11.5 -109.028194 40.518832 -11.0882 -134.749644
5 24 40.69725 -8 -80.95375 40.69725 -10 -80.95375 39.96075 -8 -95.93575 41.10055 -10 -71.20435
5 24 42.5 -10 -12.3 42.5 -8 -12.3 42.141 -8 -36.7385 42.5 -10 12.3
5 24 42.401201 -11.0882 107.295615 43.549206 -11.5 107.355044 43.848401 -11.0882 79.333015 41.664769 -11.5 134.840225
5 24 -53.3125 -11.5 11.5 -53.125 -18.75 11.5 -53.3125 -11.5 -11.5 -53.455313 -18.75 34.391688
5 24 49.82975 -18.75 -109.438263 50.016875 -11.5 -109.450206 49.06575 -18.75 -121.413863 50.753783 -11.75 -96.466325
5 24 -51.420769 -7.5062 127.485275 -49.723 -7 127.189 -52.602769 -7.5062 142.438775 -53.746 -8.5 113.13
5 24 56.826 -8 -109.281 55.54 0 -125.894 55.411 -8 -125.586 56.826 0 -109.281
5 24 -57.402699 -11.0882 100.929215 -56.254694 -11.5 100.988644 -58.025231 -11.5 126.963225 -56.079699 -11.0882 75.363415
5 24 -65.375 -8 -136.332 -64.955 -5 -131.009 -64.955 0 -131.009 -63.89 -8 -116.403
5 24 41.493924 -11.0882 -120.930571 38.462 -10 -120.73705 42.257924 -11.0882 -108.954971 37.49025 -10 -134.51025
5 24 -54.317281 -11.5 -58.691131 -54.129913 -18.75 -58.698013 -54.611081 -11.5 -66.685731 -53.822813 -18.75 -49.387188
5 24 -59.69 -7 126.372 -59.789 -5 126.365 -58.269 -7 105.526 -61.466 -5 147.193
5 24 -57.5 -8 11.5 -57.5 -10 11.5 -57.5 -8 -11.5 -57.829 -10 34.2845
5 24 -59.207231 -7.5062 -141.916725 -61.366 -7 -147.198 -55.905 -8.5 -142.17775 -59.69 -7 -126.372
5 24 -57.133 0 28.196 -56.984 -5 28.202 -56.75 -5 1.002 -57.801 0 55.394
5 24 -47.24625 -10 -127.81525 -50.274832 -11.0882 -127.575856 -51.456832 -11.0882 -142.529356 -46.3023 -10 -114.32865
5 24 -53.630263 -18.75 -58.716363 -53.50535 -23.25 -58.72095 -53.198 -23.25 -49.4025 -53.924063 -18.75 -66.710963
5 24 48.112 -7 157.981 47.087231 -7.5062 150.315775 43.785 -8.5 150.05475 49.945 -7 135.361
5 24 -47.24625 -8 -127.81525 -47.24625 -10 -127.81525 -46.3023 -8 -114.32865 -48.42825 -10 -142.76875
5 24 -56.90605 -18.75 -113.651838 -57.093175 -11.5 -113.639894 -58.025231 -11.5 -126.963225 -56.26945 -18.75 -103.672038
5 24 -42.5 -10 11.5 -42.5 -8 11.5 -42.8335 -8 34.652 -42.5 -10 -11.5
5 24 41.518 -7 112.067 41.418 -5 112.059 42.776 -7 89.572 39.879 -5 134.537
5 24 54.34765 -10 107.91405 54.34765 -8 107.91405 55.79485 -10 79.95145 52.44375 -8 135.69225
5 24 -47.971604 -11.0882 -91.616084 -49.119725 -11.5 -91.559644 -49.844825 -11.5 -104.082106 -48.383225 -11.5 -76.577644
5 24 -60.687 0 -51.711 -60.687 -8 -51.711 -60.515 -5 -45.721 -61.066 0 -63.437
5 24 52.44375 -10 135.69225 49.415168 -11.0882 135.452856 51.313599 -11.0882 107.756985 51.26175 -10 150.64575
5 24 41.7735 -10 51.734 41.7735 -8 51.734 42.141 -8 36.7385 40.81435 -10 79.17595
5 24 42.207 -5 -61.332 42.057 0 -61.331 41.714 -5 -74.409 42.454 0 -48.249
5 24 49.953 -8.5 12.981 55 -7 1.006 50 -8.5 1.009 49.828 -8.5 24.952
5 24 49.252875 -11.5 -121.425806 49.06575 -18.75 -121.413863 50.016875 -11.5 -109.450206 48.082313 -18.75 -135.3475
5 24 -59.171168 -11.0882 -126.872644 -62.19975 -10 -126.63325 -58.240376 -11.0882 -113.566671 -63.38175 -10 -141.58675
5 24 -48.677738 -18.75 -66.903638 -48.80265 -23.25 -66.89905 -49.19475 -23.25 -76.53775 -48.383938 -18.75 -58.909038
5 24 57.5 -10 12.3 57.5 -8 12.3 57.1365 -8 37.106 57.5 -10 -12.3
5 24 42.5 -10 12.3 45.538 -11.0882 12.3 42.5 -10 -12.3 45.178089 -11.0882 36.812931
5 24 -52.602769 -7.5062 -142.438775 -51.413 -7 -148.178 -51.420769 -7.5062 -127.485275 -56.389 -8.5 -147.685
5 24 52.44375 -10 -135.69225 49.415168 -11.0882 -135.452856 48.233168 -11.0882 -150.406356 53.432 -10 -121.69255
5 24 39.36715 -10 107.13855 42.401201 -11.0882 107.295615 40.518832 -11.0882 134.749644 40.81435 -10 79.17595
5 24 -42.8335 -8 34.652 -42.8335 -10 34.652 -43.201 -8 49.6475 -42.5 -10 11.5
5 24 47.5 -23.25 -12.3 47.375 -18.75 -12.3 47.5 -23.25 12.3 47.014538 -18.75 -36.857938
5 24 -51.506 -8.5 71.756 -45.907 -7 55.778 -51.075 -8.5 60.611 -52.011 -8.5 82.898
5 24 43.045 -5 -27.172 42.895 0 -27.166 42.801 -5 -40.255 43.045 0 -14.079
5 24 -48.490301 -11.0882 101.390585 -45.45625 -10 101.54765 -47.167301 -11.0882 75.824785 -47.24625 -10 127.81525
5 24 38.462 -10 -120.73705 38.462 -8 -120.73705 37.49025 -8 -134.51025 39.226 -10 -108.76145
5 24 48.41 -8.5 75.845 54.039 -7 59.05 48.872 -8.5 63.882 47.869 -8.5 87.804
5 24 -63.89 0 -116.403 -63.89 -8 -116.403 -63.03 -8 -103.389 -64.358 0 -123.031
5 24 49.206 -23.25 -109.39845 49.33075 -18.75 -109.406413 50.0736 -18.75 -96.432888 48.442 -23.25 -121.37405
5 24 51.839 0 135.522 51.69 -5 135.506 49.853 -5 158.157 53.393 0 112.84
5 24 45.538 -11.0882 12.3 46.6875 -11.5 12.3 45.538 -11.0882 -12.3 46.327244 -11.5 36.841094
5 24 -49.5215 -10 -155.6562 -49.5215 -8 -155.6562 -49.791 -10 -158.393 -48.42825 -8 -142.76875
5 24 36.30825 -8 -149.46375 36.30825 -10 -149.46375 37.49025 -10 -134.51025 35.0705 -8 -163.9862
5 24 54.039 -7 59.05 48.872 -8.5 63.882 52.582756 -7.5062 51.998906 48.41 -8.5 75.845
5 24 -49.638306 -11.5 101.331156 -48.490301 -11.0882 101.390585 -48.315306 -11.5 75.765356 -50.274832 -11.0882 127.575856
5 24 45.6445 -18.75 165.02745 45.8311 -11.5 165.045825 45.562098 -11.5 167.782674 46.900313 -18.75 150.301
5 24 45.0225 -23.25 164.9662 45.1469 -18.75 164.97845 43.1624 -18.75 185.13125 46.27725 -23.25 150.25175
5 24 -57.603776 -11.0882 -103.586871 -56.456575 -11.5 -103.660094 -58.240376 -11.0882 -113.566671 -55.736775 -11.5 -91.234356
5 24 43.195 -5 -14.087 43.045 0 -14.079 43.045 -5 -27.172 43.1 0 -.991
5 24 42.141 -10 -36.7385 42.141 -8 -36.7385 41.7735 -8 -51.734 42.5 -10 -12.3
5 24 37.49025 -10 134.51025 37.49025 -8 134.51025 36.30825 -10 149.46375 39.36715 -8 107.13855
5 24 -50.043 -8.5 -12.163 -55 -7 -1.006 -50.159 -8.5 -23.316 -50 -8.5 -1.009
5 24 -56.941 -5 -25.536 -57.091 0 -25.53 -57.17 -5 -37.801 -56.952 0 -13.261
5 24 -44.13325 -8 75.98185 -44.13325 -10 75.98185 -45.45625 -8 101.54765 -43.201 -10 49.6475
5 24 45.178089 -11.0882 -36.812931 42.141 -10 -36.7385 41.7735 -10 -51.734 45.538 -11.0882 -12.3
5 24 40.518832 -11.0882 -134.749644 37.49025 -10 -134.51025 41.493924 -11.0882 -120.930571 36.30825 -10 -149.46375
5 24 -64.4495 -10 154.1862 -60.2821 -11.5 154.596575 -60.552098 -11.5 157.333326 -60.353168 -11.0882 141.826144
5 24 -43.302 -5 -13.379 -43.152 0 -13.373 -43.25 -5 -1.002 -43.293 0 -25.755
5 24 45.8311 -11.5 165.045825 49.9985 -10 165.4562 47.087231 -11.5 150.315775 49.729 -10 168.193
5 24 53.89 -8 -147.776 54.936 -5 -134.328 55.411 -8 -125.586 54.328 -5 -142.305
5 24 -55.234 -7 28.232 -55.334 -5 28.229 -55 -7 1.006 -56.002 -5 55.449
